INFO:discord:The bot is now shutting down, please wait...
 - Bot stopped.
 - Exiting.
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
Error writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of p
ipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError wr
iting trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: B
roken pipeError writing trailer of pipe:1: Broken pipeFailed to send close messageFailed to send close messageFailed to send close messageFailed to send close
 messageFailed to send close messageFailed to send close message

Failed to send close message


Failed to send close message

Failed to send close messageFailed to send close message
Failed to send close message


         1734521 function calls (1721048 primitive calls) in 415.231 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.001 core.py:583(invoke)
        1    0.000    0.000    0.000    0.000 core.py:6(ProCommand)
        3    0.000    0.000    0.000    0.000 core.py:613(command)
        3    0.000    0.000    0.000    0.000 core.py:63(check_bidi)
       85    0.000    0.000    0.004    0.000 core.py:64(__init__)
        3    0.000    0.000    0.000    0.000 core.py:646(decorator)
        1    0.000    0.000    0.000    0.000 core.py:65(Command)
       53    0.000    0.000    0.003    0.000 core.py:67(prepare)
        1    0.000    0.000    0.000    0.000 core.py:679(group)
       85    0.000    0.000    0.000    0.000 core.py:78(command)
        4    0.000    0.000    0.000    0.000 core.py:877(cooldown)
        4    0.000    0.000    0.000    0.000 core.py:907(decorator)
        1    0.000    0.000    0.009    0.009 coroutines.py:1(<module>)
      362    0.001    0.000    0.003    0.000 coroutines.py:188(coroutine)
       12    0.000    0.000    0.000    0.000 coroutines.py:204(coro)
     5154    0.004    0.000    0.026    0.000 coroutines.py:245(iscoroutinefunction)
     8170    0.003    0.000    0.029    0.000 coroutines.py:256(iscoroutine)
        1    0.000    0.000    0.000    0.000 coroutines.py:52(has_yield_from_bug)
        1    0.000    0.000    0.000    0.000 coroutines.py:53(MyGen)
        1    0.000    0.000    0.000    0.000 coroutines.py:54(__init__)
        1    0.000    0.000    0.000    0.000 coroutines.py:56(__iter__)
        1    0.000    0.000    0.000    0.000 coroutines.py:58(__next__)
        1    0.000    0.000    0.000    0.000 coroutines.py:60(send)
        3    0.000    0.000    0.000    0.000 coroutines.py:63(yield_from_gen)
        1    0.000    0.000    0.000    0.000 coroutines.py:83(CoroWrapper)
        1    0.000    0.000    0.001    0.001 cosmetic.py:1(<module>)
      288    0.001    0.000    0.131    0.000 cosmetic.py:113(animation)
        1    0.000    0.000    0.001    0.001 cosmetic.py:13(Cosmetic)
        3    0.000    0.000    0.005    0.002 cosmetic.py:157(animlist)
        2    0.000    0.000    0.005    0.002 cosmetic.py:163(webs)
       38    0.000    0.000    0.028    0.001 cosmetic.py:171(cat)
        1    0.000    0.000    0.000    0.000 cosmetic.py:18(__init__)
        1    0.000    0.000    0.000    0.000 cosmetic.py:181(setup)
        1    0.000    0.000    0.000    0.000 cosmetic.py:19(<listcomp>)
        2    0.000    0.000    0.005    0.003 cosmetic.py:31(rank)
        3    0.000    0.000    0.006    0.002 cosmetic.py:47(emotes)
        1    0.000    0.000    0.000    0.000 cosmetic.py:52(<listcomp>)
        3    0.000    0.000    0.005    0.002 cosmetic.py:78(reverse)
        9    0.000    0.000    0.017    0.002 cosmetic.py:84(style)
       39    0.000    0.000    0.000    0.000 cosmetic.py:96(stylize)
        7    0.000    0.000    0.013    0.002 cosmetic.py:99(fontlist)
        1    0.000    0.000    0.000    0.000 coub.py:14(CoubIE)
        1    0.000    0.000    0.000    0.000 coub.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cp1252.py:11(encode)
        2    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
      190    0.000    0.000    0.000    0.000 cp437.py:18(encode)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 cracked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cracked.py:12(CrackedIE)
        1    0.000    0.000    0.000    0.000 crackle.py:2(<module>)
        1    0.000    0.000    0.000    0.000 crackle.py:8(CrackleIE)
        1    0.000    0.000    0.000    0.000 criterion.py:2(<module>)
        1    0.000    0.000    0.000    0.000 criterion.py:7(CriterionIE)
        1    0.000    0.000    0.000    0.000 crooksandliars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 crooksandliars.py:10(CrooksAndLiarsIE)
        1    0.000    0.000    0.000    0.000 crunchyroll.py:120(CrunchyrollIE)
        1    0.000    0.000    0.000    0.000 crunchyroll.py:2(<module>)
        1    0.000    0.000    0.000    0.000 crunchyroll.py:36(CrunchyrollBaseIE)
        1    0.000    0.000    0.000    0.000 crunchyroll.py:457(CrunchyrollShowPlaylistIE)
        1    0.000    0.000    0.022    0.022 crypto_box.py:15(<module>)
        1    0.000    0.000    0.000    0.000 crypto_hash.py:15(<module>)
        1    0.000    0.000    0.000    0.000 crypto_scalarmult.py:15(<module>)
        1    0.000    0.000    0.000    0.000 crypto_secretbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 crypto_sign.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cspan.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cspan.py:17(CSpanIE)
        1    0.000    0.000    0.000    0.000 ctsnews.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ctsnews.py:8(CtsNewsIE)
        1    0.000    0.000    0.000    0.000 ctvnews.py:10(CTVNewsIE)
        1    0.000    0.000    0.000    0.000 ctvnews.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cultureunplugged.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cultureunplugged.py:13(CultureUnpluggedIE)
        1    0.000    0.000    0.000    0.000 curiositystream.py:13(CuriosityStreamBaseIE)
        1    0.000    0.000    0.000    0.000 curiositystream.py:2(<module>)
        1    0.000    0.000    0.000    0.000 curiositystream.py:76(CuriosityStreamIE)
        1    0.000    0.000    0.000    0.000 curiositystream.py:98(CuriosityStreamCollectionIE)
        1    0.000    0.000    0.000    0.000 cwtv.py:11(CWTVIE)
        1    0.000    0.000    0.000    0.000 cwtv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 d_props.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dailymail.py:12(DailyMailIE)
        1    0.000    0.000    0.000    0.000 dailymail.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dailymotion.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dailymotion.py:23(DailymotionBaseInfoExtractor)
        1    0.000    0.000    0.000    0.000 dailymotion.py:306(DailymotionPlaylistIE)
        1    0.000    0.000    0.000    0.000 dailymotion.py:357(DailymotionUserIE)
        1    0.000    0.000    0.000    0.000 dailymotion.py:398(DailymotionCloudIE)
        1    0.000    0.000    0.000    0.000 dailymotion.py:40(DailymotionIE)
        1    0.000    0.000    0.000    0.000 dammit.py:198(EncodingDetector)
        1    0.000    0.000    0.000    0.000 dammit.py:325(UnicodeDammit)
        1    0.000    0.000    0.001    0.001 dammit.py:53(EntitySubstitution)
        1    0.000    0.000    0.001    0.001 dammit.py:57(_populate_class_variables)
        1    0.000    0.000    0.003    0.003 dammit.py:8(<module>)
        1    0.000    0.000    0.000    0.000 dash.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dash.py:13(DashSegmentsFD)
        1    0.000    0.000    0.009    0.009 datastore.py:1(<module>)
      397    0.001    0.000    0.002    0.000 datastore.py:112(get_prop)
        1    0.000    0.000    0.000    0.000 datastore.py:18(DataStore)
        1    0.000    0.000    0.001    0.001 datastore.py:25(__init__)
        2    0.006    0.003    0.008    0.004 datastore.py:49(commit)
        3    0.000    0.000    0.008    0.003 datastore.py:54(commit_task)
      153    0.000    0.000    0.002    0.000 datastore.py:59(get_cmdfix)
      375    0.000    0.000    0.000    0.000 datastore.py:63(get_props_s)
      397    0.000    0.000    0.000    0.000 datastore.py:71(get_props_u)
      375    0.000    0.000    0.000    0.000 datastore.py:86(get_props_c)
        1    0.000    0.000    0.000    0.000 datastore.py:9(initialize)
       21    0.000    0.000    0.000    0.000 datastore.py:94(set_prop)
        1    0.000    0.000    0.000    0.000 datetime.py:1005(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1319(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1838(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:935(tzinfo)
        1    0.000    0.000    0.000    0.000 daum.py:129(DaumClipIE)
        1    0.000    0.000    0.000    0.000 daum.py:175(DaumListIE)
        1    0.000    0.000    0.000    0.000 daum.py:210(DaumPlaylistIE)
        1    0.000    0.000    0.000    0.000 daum.py:23(DaumIE)
        1    0.000    0.000    0.000    0.000 daum.py:254(DaumUserIE)
        1    0.000    0.000    0.000    0.000 daum.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dbtv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dbtv.py:9(DBTVIE)
        1    0.000    0.000    0.000    0.000 dctp.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dctp.py:8(DctpTvIE)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:10(_import_c_scanstring)
        2    0.000    0.000    0.004    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:24(_floatconstants)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:276(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:306(__init__)
      704    0.002    0.000    0.014    0.000 decoder.py:334(decode)
      704    0.009    0.000    0.009    0.000 decoder.py:345(raw_decode)
        1    0.000    0.000    0.000    0.000 deezer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deezer.py:14(DeezerPlaylistIE)
        1    0.000    0.000    0.000    0.000 defense.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defense.py:6(DefenseGouvFrIE)
        1    0.000    0.000    0.000    0.000 democracynow.py:15(DemocracynowIE)
        1    0.000    0.000    0.000    0.000 democracynow.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dfb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dfb.py:9(DFBIE)
        1    0.000    0.000    0.000    0.000 dhm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dhm.py:7(DHMIE)
        1    0.000    0.000    0.000    0.000 digiteka.py:10(DigitekaIE)
        1    0.000    0.000    0.000    0.000 digiteka.py:2(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:166(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:405(Bytecode)
        1    0.000    0.000    0.000    0.000 discovery.py:1(<module>)
        1    0.000    0.000    0.000    0.000 discovery.py:11(DiscoveryIE)
        1    0.000    0.000    0.000    0.000 discoverygo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 discoverygo.py:14(DiscoveryGoIE)
        1    0.000    0.000    0.000    0.000 dispeak.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispeak.py:15(DigitallySpeakingIE)
        1    0.000    0.000    0.000    0.000 dotsub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dotsub.py:10(DotsubIE)
        1    0.000    0.000    0.000    0.000 douyutv.py:19(DouyuTVIE)
        1    0.000    0.000    0.000    0.000 douyutv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dplay.py:16(DPlayIE)
        1    0.000    0.000    0.000    0.000 dplay.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dramafever.py:149(DramaFeverSeriesIE)
        1    0.000    0.000    0.000    0.000 dramafever.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dramafever.py:20(DramaFeverBaseIE)
        1    0.000    0.000    0.000    0.000 dramafever.py:67(DramaFeverIE)
        1    0.000    0.000    0.000    0.000 drbonanza.py:1(<module>)
        1    0.000    0.000    0.000    0.000 drbonanza.py:13(DRBonanzaIE)
        1    0.000    0.000    0.003    0.003 dreisat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dreisat.py:8(DreiSatIE)
        1    0.000    0.000    0.000    0.000 dropbox.py:12(DropboxIE)
        1    0.000    0.000    0.000    0.000 dropbox.py:2(<module>)
        1    0.000    0.000    0.000    0.000 drtuber.py:1(<module>)
        1    0.000    0.000    0.000    0.000 drtuber.py:12(DrTuberIE)
        1    0.000    0.000    0.000    0.000 drtv.py:15(DRTVIE)
        1    0.000    0.000    0.000    0.000 drtv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dumpert.py:14(DumpertIE)
        1    0.000    0.000    0.000    0.000 dumpert.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dvtv.py:14(DVTVIE)
        1    0.000    0.000    0.000    0.000 dvtv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dw.py:12(DWIE)
        1    0.000    0.000    0.000    0.000 dw.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dw.py:86(DWArticleIE)
        1    0.000    0.000    0.000    0.000 eagleplatform.py:17(EaglePlatformIE)
        1    0.000    0.000    0.000    0.000 eagleplatform.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ebaumsworld.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ebaumsworld.py:6(EbaumsWorldIE)
        1    0.000    0.000    0.000    0.000 echomsk.py:2(<module>)
        1    0.000    0.000    0.000    0.000 echomsk.py:9(EchoMskIE)
        1    0.000    0.000    0.000    0.000 ehow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ehow.py:7(EHowIE)
        1    0.000    0.000    0.000    0.000 eighttracks.py:16(EightTracksIE)
        1    0.000    0.000    0.000    0.000 eighttracks.py:2(<module>)
        1    0.000    0.000    0.000    0.000 einthusan.py:12(EinthusanIE)
        1    0.000    0.000    0.000    0.000 einthusan.py:2(<module>)
        1    0.000    0.000    0.000    0.000 eitb.py:13(EitbIE)
        1    0.000    0.000    0.000    0.000 eitb.py:2(<module>)
     3787    0.000    0.000    0.000    0.000 element.py:1010(__bool__)
        4    0.000    0.000    0.000    0.000 element.py:1014(__setitem__)
        4    0.000    0.000    0.000    0.000 element.py:1029(__getattr__)
        1    0.000    0.000    0.001    0.001 element.py:126(PageElement)
        8    0.000    0.000    0.009    0.001 element.py:1273(find)
       12    0.000    0.000    0.009    0.001 element.py:1284(find_all)
     1499    0.000    0.000    0.000    0.000 element.py:1309(descendants)
        1    0.000    0.000    0.000    0.000 element.py:1567(SoupStrainer)
       12    0.000    0.000    0.000    0.000 element.py:1571(__init__)
      848    0.000    0.000    0.002    0.000 element.py:1598(_normalize_search_value)
      820    0.001    0.000    0.007    0.000 element.py:1634(search_tag)
     1051    0.001    0.000    0.008    0.000 element.py:1675(search)
        3    0.000    0.000    0.000    0.000 element.py:17(_alias)
      820    0.001    0.000    0.004    0.000 element.py:1701(_matches)
        1    0.000    0.000    0.000    0.000 element.py:1750(ResultSet)
       12    0.000    0.000    0.000    0.000 element.py:1753(__init__)
     2525    0.003    0.000    0.003    0.000 element.py:203(setup)
        1    0.000    0.000    0.000    0.000 element.py:29(NamespacedAttribute)
        8    0.000    0.000    0.000    0.000 element.py:296(_last_descendant)
        1    0.000    0.000    0.007    0.007 element.py:3(<module>)
        1    0.000    0.000    0.000    0.000 element.py:44(AttributeValueWithCharsetSubstitution)
        1    0.000    0.000    0.000    0.000 element.py:47(CharsetMetaAttributeValue)
       12    0.001    0.000    0.009    0.001 element.py:518(_find_all)
       50    0.000    0.000    0.000    0.000 element.py:538(<genexpr>)
        1    0.000    0.000    0.000    0.000 element.py:63(ContentMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 element.py:687(NavigableString)
      563    0.001    0.000    0.002    0.000 element.py:697(__new__)
        4    0.000    0.000    0.000    0.000 element.py:74(__new__)
        1    0.000    0.000    0.000    0.000 element.py:744(PreformattedString)
        1    0.000    0.000    0.000    0.000 element.py:757(CData)
        1    0.000    0.000    0.000    0.000 element.py:762(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 element.py:768(XMLProcessingInstruction)
        1    0.000    0.000    0.000    0.000 element.py:773(Comment)
        1    0.000    0.000    0.000    0.000 element.py:779(Declaration)
        1    0.000    0.000    0.000    0.000 element.py:784(Doctype)
        1    0.000    0.000    0.000    0.000 element.py:802(Tag)
     1399    0.004    0.000    0.010    0.000 element.py:806(__init__)
        1    0.000    0.000    0.000    0.000 element.py:89(HTMLAwareEntitySubstitution)
      856    0.000    0.000    0.000    0.000 element.py:982(get)
       46    0.000    0.000    0.000    0.000 element.py:994(__getitem__)
        1    0.000    0.000    0.000    0.000 ellentv.py:13(EllenTVIE)
        1    0.000    0.000    0.000    0.000 ellentv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ellentv.py:71(EllenTVClipsIE)
        1    0.000    0.000    0.000    0.000 elpais.py:2(<module>)
        1    0.000    0.000    0.000    0.000 elpais.py:8(ElPaisIE)
        1    0.000    0.000    0.000    0.000 embedly.py:2(<module>)
        1    0.000    0.000    0.000    0.000 embedly.py:8(EmbedlyIE)
        8    0.000    0.000    0.000    0.000 embeds.py:149(colour)
        1    0.000    0.000    0.000    0.000 embeds.py:181(set_footer)
        1    0.000    0.000    0.000    0.000 embeds.py:219(set_image)
        1    0.000    0.000    0.000    0.000 embeds.py:25(<module>)
        2    0.000    0.000    0.000    0.000 embeds.py:252(set_thumbnail)
        8    0.000    0.000    0.000    0.000 embeds.py:304(set_author)
        1    0.000    0.000    0.000    0.000 embeds.py:32(_EmptyEmbed)
       10    0.000    0.000    0.000    0.000 embeds.py:33(__bool__)
       31    0.000    0.000    0.000    0.000 embeds.py:342(add_field)
        1    0.000    0.000    0.000    0.000 embeds.py:41(EmbedProxy)
        8    0.000    0.000    0.000    0.000 embeds.py:434(to_dict)
        8    0.000    0.000    0.000    0.000 embeds.py:438(<dictcomp>)
        1    0.000    0.000    0.000    0.000 embeds.py:51(Embed)
        8    0.000    0.000    0.000    0.000 embeds.py:91(__init__)
        1    0.000    0.000    0.007    0.007 embedthumbnail.py:2(<module>)
        1    0.000    0.000    0.000    0.000 embedthumbnail.py:20(EmbedThumbnailPPError)
        1    0.000    0.000    0.000    0.000 embedthumbnail.py:24(EmbedThumbnailPP)
        1    0.000    0.000    0.000    0.000 emoji.py:25(<module>)
        1    0.000    0.000    0.000    0.000 emoji.py:30(Emoji)
       31    0.000    0.000    0.000    0.000 emoji.py:73(__init__)
       31    0.000    0.000    0.000    0.000 emoji.py:77(_from_data)
       44    0.000    0.000    0.000    0.000 emoji.py:96(__str__)
      250    0.001    0.000    0.001    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:105(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:137(__init__)
      249    0.001    0.000    0.004    0.000 encoder.py:181(encode)
        2    0.000    0.000    0.001    0.000 encoder.py:2(<module>)
      249    0.003    0.000    0.003    0.000 encoder.py:203(iterencode)
        1    0.000    0.000    0.000    0.000 encoder.py:378(JSONEncoderForHTML)
        1    0.000    0.000    0.000    0.000 encoder.py:42(RawJSON)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:9(_import_speedups)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:15(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:21(RawEncoder)
        1    0.000    0.000    0.000    0.000 encoding.py:32(HexEncoder)
        1    0.000    0.000    0.000    0.000 encoding.py:43(Base16Encoder)
        1    0.000    0.000    0.000    0.000 encoding.py:54(Base32Encoder)
        1    0.000    0.000    0.000    0.000 encoding.py:65(Base64Encoder)
        1    0.000    0.000    0.000    0.000 encoding.py:76(URLSafeBase64Encoder)
        1    0.000    0.000    0.000    0.000 encoding.py:87(Encodable)
        1    0.000    0.000    0.000    0.000 engadget.py:1(<module>)
        1    0.000    0.000    0.000    0.000 engadget.py:6(EngadgetIE)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
       22    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
       35    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
      263    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
      552    0.001    0.000    0.002    0.000 enum.py:215(__call__)
      244    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
       19    0.000    0.000    0.000    0.000 enum.py:260(__getattr__)
        1    0.000    0.000    0.000    0.000 enum.py:279(__iter__)
       12    0.000    0.000    0.000    0.000 enum.py:280(<genexpr>)
       14    0.000    0.000    0.000    0.000 enum.py:285(__members__)
      297    0.001    0.000    0.001    0.000 enum.py:301(__setattr__)
        5    0.000    0.000    0.001    0.000 enum.py:314(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:32(_make_class_unpicklable)
       22    0.000    0.000    0.000    0.000 enum.py:361(_get_mixins_)
        1    0.000    0.000    0.000    0.000 enum.py:40(_EnumDict)
       22    0.000    0.000    0.000    0.000 enum.py:406(_find_new_)
        1    0.000    0.000    0.000    0.000 enum.py:453(Enum)
      547    0.001    0.000    0.001    0.000 enum.py:459(__new__)
       22    0.000    0.000    0.000    0.000 enum.py:47(__init__)
      244    0.000    0.000    0.001    0.000 enum.py:51(__setitem__)
       24    0.000    0.000    0.000    0.000 enum.py:522(name)
        2    0.000    0.000    0.000    0.000 enum.py:527(value)
        5    0.000    0.000    0.001    0.000 enum.py:532(_convert)
        5    0.000    0.000    0.000    0.000 enum.py:547(<dictcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:556(IntEnum)
      173    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
       22    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
       22    0.001    0.000    0.003    0.000 enum.py:88(__new__)
       22    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
      468    0.001    0.000    0.003    0.000 enums.py:105(try_enum)
        1    0.000    0.000    0.001    0.001 enums.py:25(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:29(ChannelType)
       24    0.000    0.000    0.000    0.000 enums.py:35(__str__)
        1    0.000    0.000    0.000    0.000 enums.py:38(MessageType)
        1    0.000    0.000    0.000    0.000 enums.py:47(ServerRegion)
        1    0.000    0.000    0.000    0.000 enums.py:67(VerificationLevel)
        1    0.000    0.000    0.000    0.000 enums.py:77(Status)
        2    0.000    0.000    0.000    0.000 enums.py:85(__str__)
        1    0.000    0.000    0.000    0.000 enums.py:88(DefaultAvatar)
        5    0.000    0.000    0.000    0.000 enums.py:95(__new__)
        1    0.000    0.000    0.000    0.000 eporner.py:17(EpornerIE)
        1    0.000    0.000    0.000    0.000 eporner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 eroprofile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eroprofile.py:13(EroProfileIE)
        1    0.000    0.000    0.003    0.003 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 error.py:23(URLError)
        1    0.000    0.000    0.000    0.000 error.py:39(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:77(ContentTooShortError)
        2    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:100(CommandInvokeError)
        1    0.000    0.000    0.000    0.000 errors.py:101(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:102(LoginFailure)
        1    0.000    0.000    0.000    0.000 errors.py:104(BadHttpMessage)
        1    0.000    0.000    0.000    0.000 errors.py:104(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:109(ConnectionClosed)
        3    0.000    0.000    0.000    0.000 errors.py:109(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:113(CommandOnCooldown)
        1    0.000    0.000    0.000    0.000 errors.py:113(HttpMethodNotAllowed)
        1    0.000    0.000    0.000    0.000 errors.py:119(HttpBadRequest)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        3    0.000    0.000    0.000    0.000 errors.py:120(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:125(ContentEncodingError)
        1    0.000    0.000    0.000    0.000 errors.py:129(TransferEncodingError)
        1    0.000    0.000    0.000    0.000 errors.py:133(LineTooLong)
        1    0.000    0.000    0.000    0.000 errors.py:140(InvalidHeader)
        1    0.000    0.000    0.000    0.000 errors.py:149(BadStatusLine)
        1    0.000    0.000    0.000    0.000 errors.py:158(LineLimitExceededParserError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:166(FingerprintMismatch)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DisconnectedError)
        1    0.000    0.000    0.000    0.000 errors.py:24(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:24(ClientDisconnectedError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:25(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:27(DiscordException)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:28(ServerDisconnectedError)
        1    0.000    0.000    0.000    0.000 errors.py:32(ClientError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:34(ClientException)
        1    0.000    0.000    0.000    0.000 errors.py:34(CommandError)
        1    0.000    0.000    0.000    0.000 errors.py:36(ClientHttpProcessingError)
        1    0.000    0.000    0.000    0.000 errors.py:4(CommandOnCooldown)
        1    0.000    0.000    0.000    0.000 errors.py:40(ClientRequestError)
        1    0.000    0.000    0.000    0.000 errors.py:41(GatewayNotFound)
